"pop","Country.Code","tech_manu","efi","mat","female_labor","inflation_rt","unemp","logmanu","loglabor","loginflation","inflation_category","country_develop"
3.58621100683242,"AGO",3.37269753206476,5.43,1,49.73780906359,30.6989578589225,9.535,1.21571287878995,3.90676538962849,3.42422870805354,1,0
-0.159880412127734,"ALB",4.4681507380307,7.71,1,43.5769646892468,1.2754316836742,13.62,1.49697461788735,3.77452867792259,0.243284696737407,0,0
0.863868922846647,"ARE",35.9194621757436,7.17,1,16.2994058122205,1.61748808904194,2.46,3.58127927048626,2.79112865391027,0.480874383558659,0,0
1.56194049810399,"AUS",26.69576698723,8.22,0,46.4351730804524,1.27699094497328,5.59,3.28450501303332,3.83805721259159,0.244506486166437,0,1
1.08139629872802,"AUT",45.4270338644942,7.83,1,46.8149758937271,0.891591752655335,5.5,3.81610738740196,3.84620314946446,-0.114746927563301,0,1
1.11785721013911,"AZE",10.1299333834879,6.43,1,49.9530671584261,12.4433748584372,4.96,2.31549474207785,3.91108390778247,2.52118834138948,1,0
1.62902475388378,"BDI",2.78920380915672,6.22,1,51.8476649487921,5.55768961400965,1.166,1.02575618204453,3.94830989892262,1.71518248485442,1,0
0.506300002451376,"BEL",49.2687319493113,7.59,1,46.0348592117926,1.97385264653172,7.09,3.89728963945405,3.82939891844889,0.679987291078001,0,1
1.23079535447054,"BGD",7.81462419144784,6.14,1,30.096958223452,5.51352572692992,4.37,2.05599687461069,3.40442411094909,1.707204296376,1,0
3.42907892150581,"BHR",21.2072870464668,7.08,1,21.2095520348507,2.78679347602047,1.169,3.05434485122375,3.05445164788447,1.02489164314212,0,0
0.0877210878706449,"BLR",38.8295983954696,6.15,1,50.0456591641148,11.8365807653497,5.65,3.65918280105475,3.91293577201225,2.47119480103862,1,0
2.04687117105776,"BLZ",18.4598161678058,6.8,1,38.2411453120805,0.663427167917558,6.6,2.91559627061807,3.64391203836441,-0.410336200763916,0,0
1.54728829634713,"BOL",11.931002293005,6.35,1,42.2851047805348,3.62321431764138,3.65,2.47914024708248,3.74443489119103,1.28736156490843,0,0
0.8112564782781,"BRA",32.7776980511883,6.51,1,42.7057323832903,8.73914352329393,12.93,3.48974834666401,3.75433315907637,2.16781218981915,1,0
0.203329499651748,"BRB",38.110802973636,6.59,1,49.9673807041733,1.28192813061891,8.62,3.64049778455716,3.91137040661532,0.248365296567373,0,0
2.02880248969911,"BWA",5.76344036792991,7.54,1,46.7609169707416,2.81495791361944,19.603,1.7515345825024,3.84504774656432,1.03494731072303,0,0
1.74517542237586,"CAF",9.2459911293074,5.25,1,44.7948765171457,4.94543276106514,5.762,2.2241900661569,3.80209376942437,1.59846447612214,0,0
1.13234865466606,"CAN",37.1529087994415,8.28,1,47.234361655047,1.4287595470108,6.34,3.61504206687224,3.85512162889345,0.356806618176859,0,1
1.18906102612278,"CHL",7.95903970450296,7.9,1,40.9809443504279,3.78619355893115,6.95,2.07430835244087,3.71310718672357,1.33136117639608,0,0
0.573050906069647,"CHN",41.4512685198934,6.27,1,44.7910615499188,2.00000182191941,4.47,3.72451848472927,3.80200860053935,0.693148091519235,0,0
2.58067580845527,"CIV",14.989795857178,5.92,1,41.9194913031507,0.723178457513252,3.27,2.70736969342124,3.73575090499523,-0.324099258078403,0,0
2.99217541611777,"CMR",7.61195832912182,5.74,1,47.0373891506974,0.874190383288843,3.598,2.02972047505237,3.85094279930126,-0.134457097198144,0,0
2.38886575467523,"COG",2.41531841479683,4.64,1,49.5014368864701,3.19056179723775,20.592,0.881831127190405,3.90200169716284,1.16019701327761,0,0
1.068611890834,"COL",23.3348940399623,6.74,1,42.7772991210617,7.51346024627683,8.87,3.14994983857134,3.75600756751119,2.01669611149698,1,0
0.192048415842684,"CZE",51.2243356561238,7.94,1,44.3219458991043,0.683504209385683,2.89,3.93621472490712,3.79147994714091,-0.380522464262579,0,1
0.807218538573871,"DEU",60.9070768701628,8,1,46.5415160134711,0.491747008445241,3.75,4.10934937272918,3.84034473176284,-0.709790905218528,0,1
0.780392644135167,"DNK",53.8289089744502,8.1,1,47.2881544469001,0.249999999999997,5.83,3.985810664384,3.8562598296075,-1.3862943611199,0,1
1.99343168879913,"DZA",2.6932622307606,5.05,1,19.7316657970045,6.39769480268749,10.334,0.990753184046348,2.98222474612105,1.8559377384026,1,0
